,default,dti,fico_range_high
0,0,26.21,734.0
1,0,38.1,664.0
2,0,5.43,699.0
3,0,23.46,729.0
4,0,18.64,684.0
5,0,28.1,714.0
6,0,23.38,679.0
7,0,12.55,664.0
8,0,5.52,674.0
9,0,23.91,689.0
10,0,21.07,664.0
11,0,17.31,699.0
12,0,9.45,749.0
13,0,30.64,684.0
14,0,14.34,774.0
15,0,28.85,739.0
16,0,7.54,684.0
17,0,20.56,669.0
18,0,28.11,664.0
19,0,16.55,764.0
20,0,8.83,674.0
21,0,16.12,699.0
22,0,2.72,664.0
23,0,26.89,734.0
24,0,5.26,669.0
25,0,26.34,669.0
26,0,14.61,729.0
27,0,12.35,679.0
28,0,17.7,724.0
29,0,21.36,714.0
30,0,20.99,689.0
31,0,23.77,754.0
32,0,17.84,724.0
33,0,10.87,664.0
34,0,16.86,819.0
35,0,18.55,684.0
36,0,12.6,709.0
37,0,13.35,674.0
38,0,25.67,709.0
39,0,28.39,724.0
40,0,15.52,754.0
41,0,5.99,694.0
42,0,10.73,739.0
43,0,14.31,714.0
44,0,23.67,669.0
45,0,24.86,689.0
46,0,7.63,684.0
47,0,6.42,704.0
48,0,17.61,714.0
49,0,18.22,674.0
50,0,8.94,749.0
51,0,15.65,689.0
52,0,8.5,779.0
53,0,5.54,714.0
54,0,22.32,724.0
55,0,9.76,664.0
56,0,11.58,684.0
57,0,10.11,679.0
58,0,33.17,689.0
59,0,8.73,714.0
60,0,18.72,679.0
61,0,8.59,689.0
62,0,4.2,694.0
63,0,9.49,684.0
64,0,13.48,689.0
65,0,18.16,699.0
66,0,23.78,694.0
67,0,16.94,739.0
68,0,10.59,669.0
69,0,22.74,704.0
70,0,10.34,669.0
71,0,4.93,664.0
72,0,15.45,754.0
73,0,6.23,699.0
74,0,14.22,689.0
75,0,10.92,714.0
76,0,23.97,674.0
77,0,10.8,674.0
78,0,3.89,779.0
79,0,19.91,719.0
80,0,5.68,679.0
81,0,9.51,674.0
82,0,26.27,669.0
83,0,26.35,674.0
84,0,19.37,704.0
85,0,14.83,814.0
86,0,21.57,694.0
87,0,16.59,714.0
88,0,34.88,689.0
89,0,14.96,764.0
90,0,5.09,764.0
91,0,25.94,709.0
92,0,28.24,699.0
93,0,6.04,689.0
94,0,18.4,714.0
95,0,20.62,704.0
96,0,17.23,679.0
97,0,14.2,694.0
98,0,16.56,699.0
99,0,19.84,669.0
100,0,23.87,664.0
101,0,4.93,719.0
102,0,5.89,664.0
103,0,34.02,729.0
104,0,27.93,684.0
105,0,19.45,774.0
106,0,12.87,694.0
107,0,4.6,724.0
108,0,19.2,679.0
109,0,13.18,734.0
110,0,20.14,729.0
111,0,8.82,799.0
112,0,21.33,714.0
113,0,27.05,669.0
114,0,13.13,699.0
115,0,27.28,739.0
116,0,19.36,689.0
117,0,23.03,699.0
118,0,22.92,699.0
119,0,30.83,739.0
120,0,33.01,694.0
121,0,7.7,694.0
122,0,6.57,699.0
123,0,32.98,674.0
124,0,35.18,699.0
125,0,31.81,714.0
126,0,8.47,729.0
127,0,17.64,724.0
128,0,17.93,679.0
129,0,26.25,699.0
130,0,23.76,664.0
131,0,17.25,734.0
132,0,17.93,674.0
133,0,25.8,714.0
134,0,6.56,699.0
135,0,14.87,764.0
136,0,18.58,669.0
137,0,18.74,704.0
138,0,16.79,699.0
139,0,8.07,674.0
140,0,25.03,679.0
141,0,21.76,704.0
142,0,8.04,664.0
143,0,24.46,769.0
144,0,31.87,669.0
145,0,22.1,689.0
146,0,16.34,759.0
147,0,19.85,674.0
148,0,10.53,664.0
149,0,11.48,759.0
150,0,31.78,689.0
151,0,31.58,664.0
152,0,1.04,749.0
153,0,15.21,684.0
154,0,9.25,769.0
155,0,23.66,739.0
156,0,24.42,674.0
157,0,37.53,679.0
158,0,34.54,699.0
159,0,20.55,719.0
160,0,14.02,689.0
161,0,15.41,684.0
162,0,9.52,664.0
163,0,8.87,684.0
164,0,11.7,694.0
165,0,30.44,699.0
166,0,5.17,699.0
167,0,7.12,664.0
168,0,16.71,699.0
169,0,25.28,724.0
170,0,4.65,709.0
171,0,7.06,684.0
172,0,28.18,689.0
173,0,29.62,724.0
174,0,16.61,729.0
175,0,10.98,669.0
176,0,24.92,669.0
177,0,14.25,759.0
178,0,12.03,714.0
179,0,19.2,704.0
180,0,5.68,689.0
181,0,23.92,699.0
182,0,17.89,664.0
183,0,23.53,714.0
184,0,17.35,739.0
185,0,14.94,689.0
186,0,20.02,699.0
187,0,14.2,709.0
188,0,17.66,664.0
189,0,16.85,694.0
190,0,18.16,689.0
191,0,20.09,669.0
192,0,16.94,699.0
193,0,11.36,664.0
194,0,23.78,664.0
195,0,24.39,674.0
196,0,20.1,699.0
197,0,9.34,674.0
198,0,17.02,699.0
199,0,14.21,684.0
200,0,15.57,679.0
201,0,21.62,679.0
202,0,15.1,664.0
203,0,20.88,674.0
204,0,15.97,669.0
205,0,17.34,689.0
206,0,6.3,719.0
207,0,18.98,719.0
208,0,21.94,714.0
209,0,38.66,689.0
210,0,24.95,664.0
211,0,6.03,714.0
212,0,21.92,669.0
213,0,33.92,714.0
214,0,28.94,704.0
215,0,20.0,744.0
216,0,17.42,669.0
217,0,1.15,674.0
218,0,7.75,699.0
219,0,12.21,679.0
220,0,8.32,669.0
221,0,27.11,719.0
222,0,26.73,694.0
223,0,24.72,709.0
224,0,13.1,709.0
225,0,8.68,669.0
226,0,18.37,719.0
